中国語	日本語
推進器冷卻装置	スラスター冷却システム
減少機體再出擊時間	機体再選択時間短縮
EXP30%加速器	EXP30ブースター
GP100%加速器	GP100ブースター
戰鬥奬勵+1	戦闘報酬+1
防禦單元部件LV2	防御ユニットパーツLV2
防禦單元部件LV3	防御ユニットパーツLV3
移動單元部件LV2	移動ユニットパーツLV2
移動單元部件LV3	移動ユニットパーツLV3
特殊單元部件LV2	特殊ユニットパーツLV2
特殊單元部件LV3	特殊ユニットパーツLV3
攻擊單元部件LV2	攻撃ユニットパーツLV2
攻擊單元部件LV3	攻撃ユニットパーツLV3
QQ	ボイスチャット
集装箱	コンテナ
脳波	サイコ
老鼠	ネズミ
踢人	キック
緊急返回	緊急帰投
皇牌	エース
根據地	本拠点
據點	拠点
戰艦	戦艦
補給艦	補給機
炮台	砲台
對空炮	対空砲
便攜雷達	レーダーポット
便攜修理裝置	補給ポット
戰略兵器	戦略兵器
試作型戰略兵器	試作型戦略兵器
防弹墙	防弾シールド
補給艦信標	補給機ビーコン
戦艦信標	戦艦ビーコン
米諾夫斯基粒子	ミノフスキー粒子
轟炸	爆撃
地毯式轟炸	絨毯爆撃
索敵	索敵
飛行輔助系統	サブフライトシステム
雷達	レーダー
偵察機	偵察機
薩克	ザク
輸出型	F型
彈夾強化型	M型
全自動型	FA
遠距離型	L型
3連爆發型	B3
速度強化型	S型
廣域型	W型
光槍	ビームライフル
命中強化型	H型
光束軍刀	ビームサーベル
蓄力	チャージ
超級	DX
腕部格林	腕ガト
霰彈槍	ショットガン
甲拳彈	シュツ
爆雷鏈	チェーンマイン
隱藏式地雷	ハイド・ボンブ
穿刺飛彈	ニードル・ミサイル
連擊型	T式
破壊型	D式
毀滅型	DⅡ式
大師強化券	マスターチケット
每日扭蛋券	デイリーチケット
機體特性強化券	機体特性強化券
返利晶片	ハロコイン
設計圖	設計図
已出售	売却
已獲得	入手
敵軍戰力條	敵軍戦力ゲージ
我軍戰力條	自軍戦力ゲージ
還剩不到	残り
只剩下	残り
成功擊破敵軍皇牌機體	敵軍エースの撃破に成功しました
我軍皇牌機體已被擊破	自軍エースが撃破されてしまいました
已經確認，我軍成功破壞了敵軍戰艦	自軍艦の破壊が確認されました
我軍據點的耐久值	自軍本拠点の耐久値
只剩下不到	残り
發出索敵請求	索敵を要求しました
我軍據點正受到攻擊	自軍本拠点が攻撃を受けています
我軍皇牌機體	自軍エース
發出戰艦請求	戦艦ビーコンを要請
我軍戰艦信號已設置	自軍戦艦ビーコンが設置されました
請進行防衛，拜託了	防衛をお願いします
我軍戰略兵器已設置	戦略兵器が設置されました
請將其搬運到啟動範圍	指定範囲まで運搬をお願いします
